seq0, sp|P00934|THRC_ECOLI
seq1, sp|P75616|YAAX_ECOLI
seq2, sp|P0A8I4|YAAA_SHIFL
seq3, sp|P0A872|TALB_SHIFL
seq4, sp|P0AF05|MOG_SHIFL
seq5, sp|Q3Z601|DNAK_SHISS
seq6, sp|P0A9G3|NHAR_SHIFL
seq7, sp|Q3Z5Y7|RS20_SHISS
seq8, sp|Q3Z5Y3|LSPA_SHISS
seq9, sp|P0AEM3|FKBX_SHIFL
seq10, sp|Q3Z5Y1|ISPH_SHISS
seq11, sp|B7N7Q5|DAPB_ECOLU
seq12, sp|P39206|CAIE_ECOLI
seq13, sp|P31551|CAID_ECOLI
seq14, sp|P60566|FIXA_ECOLI
seq15, sp|P68646|FIXX_ECOLI
seq16, sp|P0ABQ6|DYR_SHIFL
seq17, sp|Q3Z5W0|APAH_SHISS
seq18, sp|P19624|PDXA_ECOLI
seq19, sp|Q3Z5V6|SURA_SHISS
seq20, sp|P31680|DJLA_ECOLI
seq21, sp|P08203|ARAD_ECOLI
seq22, sp|P08202|ARAA_ECOLI
seq23, sp|P0A9E0|ARAC_ECOLI
seq24, sp|P30149|YABI_ECOLI
seq25, sp|P31548|THIQ_ECOLI
seq26, sp|P31549|THIP_ECOLI
seq27, sp|P31550|THIB_ECOLI
seq28, sp|P33595|SGRR_ECOLI
seq29, sp|Q3Z5T9|LEUD_SHISS
seq30, sp|P09151|LEU1_ECOLI
seq31, sp|P10151|LEUO_ECOLI
seq32, sp|P00893|ILVI_ECOLI
seq33, sp|P00894|ILVH_ECOLI
seq34, sp|P22186|MRAZ_ECOLI
seq35, sp|P0AEN7|FTSL_SHIFL
seq36, sp|P0AD68|FTSI_ECOLI
seq37, sp|P17952|MURC_ECOLI
seq38, sp|P07862|DDLB_ECOLI
seq39, sp|P06136|FTSQ_ECOLI
seq40, sp|P0ABH0|FTSA_ECOLI
seq41, sp|P0A9A6|FTSZ_ECOLI
seq42, sp|Q3Z5R3|LPXC_SHISS
seq43, sp|P08337|MUTT_ECOLI
seq44, sp|Q3Z5Q8|YACG_SHISS
seq45, sp|Q3Z5Q7|ZAPD_SHISS
seq46, sp|P36645|HOFB_ECOLI
seq47, sp|P36647|PPDD_ECOLI
seq48, sp|P0AE15|AMPE_SHIFL
seq49, sp|P0ACL9|PDHR_ECOLI
seq50, sp|P0AFG8|ODP1_ECOLI
seq51, sp|P06959|ODP2_ECOLI
seq52, sp|P0A9P3|DLDH_SHIFL
seq53, sp|P36682|YACH_ECOLI
seq54, sp|P36683|ACNB_ECOLI
seq55, sp|Q3Z5P1|YACL_SHISS
seq56, sp|B1LGS2|SPEE_ECOSM
seq57, sp|P0AA95|YACC_ECOLI
seq58, sp|P36649|CUEO_ECOLI
seq59, sp|P15877|DHG_ECOLI
seq60, sp|P36879|YADG_ECOLI
seq61, sp|P0AFN9|YADH_SHIFL
seq62, sp|P36881|YADI_ECOLI
seq63, sp|P31666|YADE_ECOLI
seq64, sp|Q3Z5M9|PAND_SHISS
seq65, sp|P31665|RPNC_ECOLI
seq66, sp|P31058|YADC_ECOLI
seq67, sp|P37017|YADL_ECOLI
seq68, sp|P37018|YADM_ECOLI
seq69, sp|P33129|HTRE_ECOLI
seq70, sp|P37050|YADN_ECOLI
seq71, sp|P0ABF1|PCNB_ECOLI
seq72, sp|P0ABS4|DKSA_SHIFL
seq73, sp|B6HZC1|SFSA_ECOSE
seq74, sp|P37025|THPR_ECOLI
seq75, sp|P37024|HRPB_ECOLI
seq76, sp|P06971|FHUA_ECOLI
seq77, sp|Q3Z5K1|ERPA_SHISS
seq78, sp|Q3Z5J8|MTNN_SHISS
seq79, sp|P15723|DGTP_ECOLI
seq80, sp|P37047|CDAR_ECOLI
seq81, sp|Q3Z5J4|YAEH_SHISS
seq82, sp|P37049|YAEI_ECOLI
seq83, sp|Q32JU0|RS2_SHIDS
seq84, sp|Q3Z5I8|EFTS_SHISS
seq85, sp|Q3Z5I6|RRF_SHISS
seq86, sp|P0AEH1|RSEP_ECOLI
seq87, sp|Q3Z5H8|FABZ_SHISS
seq88, sp|Q3Z5H7|LPXA_SHISS
seq89, sp|P0ABD7|ACCA_SHIFL
seq90, sp|P52095|LDCC_ECOLI
seq91, sp|P52096|YAER_ECOLI
seq92, sp|P0AFW9|ROF_SHIFL
seq93, sp|Q3Z5G7|YAEP_SHISS
seq94, sp|P0AA98|YAEQ_SHIFL
seq95, sp|P40711|ARFB_ECOLI
seq96, sp|P40710|NLPE_ECOLI
seq97, sp|P16659|SYP_ECOLI
seq98, sp|P28634|TRMO_ECOLI
seq99, sp|P69411|RCSF_ECOLI
seq100, sp|P28635|METQ_ECOLI
seq101, sp|Q3Z5F8|METN_SHISS
seq102, sp|P63230|GMHBB_SHIFL
