seq0, sp|P00547|KHSE_ECOLI
seq1, sp|P00934|THRC_ECOLI
seq2, sp|P75616|YAAX_ECOLI
seq3, sp|P0A8I4|YAAA_SHIFL
seq4, sp|P0A872|TALB_SHIFL
seq5, sp|P0AF05|MOG_SHIFL
seq6, sp|P75617|YAAW_ECOLI
seq7, sp|P28697|MBIA_ECOLI
seq8, sp|P28696|YAAI_ECOLI
seq9, sp|Q3Z601|DNAK_SHISS
seq10, sp|P08622|DNAJ_ECOLI
seq11, sp|P33236|MOKC_ECOLI
seq12, sp|P0A9G3|NHAR_SHIFL
seq13, sp|Q3Z5Y7|RS20_SHISS
seq14, sp|P0AG43|RIBF_SHIFL
seq15, sp|Q3Z5Y3|LSPA_SHISS
seq16, sp|P0AEM3|FKBX_SHIFL
seq17, sp|Q3Z5Y1|ISPH_SHISS
seq18, sp|P22564|RIHC_ECOLI
seq19, sp|B7N7Q5|DAPB_ECOLU
seq20, sp|P0A6F1|CARA_ECOLI
seq21, sp|P0AE59|CAIF_SHIFL
seq22, sp|P39206|CAIE_ECOLI
seq23, sp|P31551|CAID_ECOLI
seq24, sp|P31572|CAIB_ECOLI
seq25, sp|Q3Z5W9|CAIA_SHISS
seq26, sp|P60566|FIXA_ECOLI
seq27, sp|Q3Z5W6|FIXB_SHISS
seq28, sp|P68644|FIXC_ECOLI
seq29, sp|P68646|FIXX_ECOLI
seq30, sp|B1LFY0|KEFF_ECOSM
seq31, sp|P0ABQ6|DYR_SHIFL
seq32, sp|Q3Z5W0|APAH_SHISS
seq33, sp|Q3Z5V9|APAG_SHISS
seq34, sp|P19624|PDXA_ECOLI
seq35, sp|Q3Z5V6|SURA_SHISS
seq36, sp|P31680|DJLA_ECOLI
seq37, sp|P39220|YABP_ECOLI
seq38, sp|P0AA38|RLUA_SHIFL
seq39, sp|Q1RGE0|RAPA_ECOUT
seq40, sp|P08203|ARAD_ECOLI
seq41, sp|P08202|ARAA_ECOLI
seq42, sp|P08204|ARAB_ECOLI
seq43, sp|P0A9E0|ARAC_ECOLI
seq44, sp|P30149|YABI_ECOLI
seq45, sp|P31548|THIQ_ECOLI
seq46, sp|P31549|THIP_ECOLI
seq47, sp|P31550|THIB_ECOLI
seq48, sp|P33595|SGRR_ECOLI
seq49, sp|Q3Z5T9|LEUD_SHISS
seq50, sp|B2U279|LEUC_SHIB3
seq51, sp|P30125|LEU3_ECOLI
